lat,long,zaxis
268,777,363
683,135,704
343,126,326
578,71,384
972,830,932
735,243,514
938,862,305
735,243,847
429,451,499
886,341,221
110,806,737
917,744,506
712,220,100
682,362,42
837,525,459
510,334,923
218,961,519
620,107,708
494,123,999
518,872,700
936,940,831
674,468,692
969,246,984
214,240,915
313,159,599
614,699,497
214,240,760
380,134,799
699,915,204
733,374,195
243,766,56
457,288,883
214,178,451
598,817,396
923,691,725
703,44,918
114,952,494
760,614,696
245,277,861
726,335,727
846,459,652
671,606,413
131,791,750
925,314,645
840,553,916
554,288,302
915,964,290
141,358,892
493,257,638
110,445,323
976,546,627
101,257,444
929,969,667
576,293,259
295,261,188
122,846,821
571,140,573
878,379,945
914,49,878
686,433,194
344,936,571
302,34,829
787,176,639
715,869,726
647,863,900
514,225,408
573,85,460
870,677,589
364,480,797
451,421,79
219,583,615
629,649,254
693,877,266
953,636,825
511,692,464
482,558,392
663,338,873
532,404,737
753,905,170
283,517,472
586,73,494
813,784,822
438,604,111
871,820,985
636,200,996
787,554,698
839,935,45
757,19,961
364,456,493
115,106,635
760,845,589
546,980,143
777,474,455
518,436,186
767,576,280
856,419,428
680,335,530
781,741,422
808,246,980
490,821,83
847,924,420
433,718,691
892,488,831
566,957,120
306,85,924
262,386,35
669,300,751
496,1000,146
867,6,822
776,397,989
742,42,900
911,900,111
521,206,857
333,330,513
281,153,179
759,790,459
391,835,569
936,213,875
796,785,741
350,610,880
793,99,900
388,687,151
524,954,393
636,9,983
595,296,835
329,853,39
510,347,366
892,141,249
189,442,298
715,899,19
729,641,344
147,819,589
270,552,445
961,834,834
449,729,549
301,671,56
968,998,608
796,880,557
148,734,766
347,195,452
271,46,353
633,832,874
589,573,70
598,160,188
570,593,23
442,513,483
631,300,276
350,386,362
837,710,558
816,438,8
560,907,799
207,937,580
623,791,836
888,485,192
541,816,143
259,494,10
177,521,833
447,473,152
638,268,309
454,536,470
595,760,103
999,535,199
160,235,495
913,871,950
675,877,533
478,767,2
462,222,74
328,103,566
330,868,317
302,920,669
208,585,210
298,358,267
164,486,646
800,630,227
429,562,4
170,929,659
665,758,338
668,290,890
504,417,249
826,566,457
435,282,380
177,909,936
894,457,444
958,717,896
909,723,66
244,884,680
413,556,431
389,650,208
958,252,40
376,926,388
965,159,802
169,712,548
947,959,915
446,354,909
635,997,835
684,486,767
269,333,609
805,100,69
680,385,493
768,324,637
521,869,792
450,368,969
869,770,499
227,191,905
727,306,646
675,913,979
208,696,245
324,89,900
929,343,716
358,829,438
800,893,202
441,774,917
154,149,830
843,96,744
610,562,780
610,711,973
322,528,769
330,899,77
782,439,737
334,847,99
927,370,482
971,813,780
469,734,875
404,189,192
620,680,120
965,64,333
866,654,343
873,467,839
